,kolomnaam,aantalkeer
118,inventarislijstwobverzoekbothends,1
119,ccijeti0ug,1
120,0cijcijic0,1
121,ijlceii00cij10,1
122,ji,1
123,cijcijijlicctacijncêi0,1
124,365sv,1
125,tntermoouscod,1
126,kolom1,1
127,kolom2,1
128,kolom3,1
129,kolom4,1
130,kolom5,1
131,kolom6,1
132,kolom7,1
133,kolom8,1
134,titelomschrijving,1
135,wobbeoordeling,1
136,beoordelingentoegepastewobgronden,1
137,codering,1
138,afwegingihkvdewob,1
139,negnikrempo,1
140,numm,1
141,deartum,1
142,171,1
143,2752020,1
144,verspreidingverslagoverlegcrisisteam27meiaaninspectiejenv,1
145,gedeeltelijk,1
146,volgnummerdocumentnaamdocumentdatumbeoordelingaflakgrondontvangerafzender,1
147,bz,1
148,betrokkenpartij1,1
149,betrokkenpartij2,1
150,documentnummercorresponderendmetbestredenbesluit,1
151,dictum,1
152,tevindenopopmerking,1
153,volgnudatumiddocumentnaambeoordelingbeoordelingsgrondafzenderontvanger,1
154,opmerkingenvindplaatsreedsopenbarestukken,1
155,intervnr,1
156,rapportnr,1
157,andernr,1
158,inventarisatielijst,1
159,dossier04190039001,1
160,emailberichtenbijdepartementgeïnventariseerd,1
161,verzoek,1
162,weggelakt,1
163,grondslag,1
164,32,1
165,9112018,1
166,kamerstuk,1
167,dierenwelzijnbriefvandeministervanlandbouwnatuurenvoedselkwaliteit,1
168,91020121412,1
169,notitie,1
170,klantcontacttopdeskgreendeal,1
171,102e102g,1
172,rvo,1
173,fastned,1
174,letteraanduidingweigeringsgrond,1
175,04,1
176,gedeeltelijkopenbaar,1
177,deelsdubbelmetpg,1
178,status,1
179,titelaangepasteinventarislijstbeslissingopbezwaarvkgroeischiphol,1
180,beoordelaar,1
181,deelsdubbel,1
182,reedsbeslistbijwobbesluittrcnvwa20206149,1
183,deelsdubbelreedsopenbaar,1
184,111concepten,1
185,ntemucodortos,1
186,inspectiedatum,1
187,verstrekkingogvwob,1
188,uitzonderingsgrondenwob,1
189,idnr,1
190,opermerkingen,1
191,datumevent,1
192,themaonderwerpvanhetevent,1
193,typeeventtrainingworkshopseminar,1
194,doelgroepmedewerkersleidinggevendenanders,1
195,uitvoerder,1
196,riecheaatesmministnominklioeeecnplnkepaaavz,1
197,emails,1
198,volgnummerdocumentnaamdatumbeoordelingaflakgrond,1
199,soortdocum,1
200,docnummerdocnaambeoordelingweigeringsgrond,1
201,onderdeel,1
202,nummertotaal,1
203,docnummerdocnaambeoordelingwoblakgrond1,1
204,emaildd2522010conceptdocumentvoordeac,1
205,bijlages,1
206,clausule,1
207,ontvangercc,1
208,diversecorrespondentietussendocumentengedeeldmet,1
209,documenttitel,1
210,wobgronden,1
211,opmerkingenaanopmerkingenvanbeleidbeleid,1
212,812015,1
213,wobweigeringsgronden,1
214,152890,1
215,8420211313,1
216,reconcepttekstivmwobverzoeken2020101103,1
217,documentsoortonderwerpdatumbeoordelingartikelwobtevindenbijopafzenderontvanger,1
218,101djo102e,1
219,idnummer,1
220,opmerkingenvoorbeleid,1
221,afkomstigvan,1
